2401068 152093
157 176 3
240 115 2
166 208 2
227 243 3
128 35 3
2 77 3
113 182 3
246 45 3
238 242 2
252 182 2
130 190 4
158 59 3
15 230 3
108 70 3
158 72 3
22 242 3
221 256 2
145 138 3
81 168 2
106 12 3
199 166 3
248 24 2
216 80 3
94 118 3
83 82 4
143 234 4
13 255 3
96 233 2
84 39 2
254 102 4
65 85 3
2 194 1
195 56 2
187 155 3
176 217 3
53 34 3
151 104 2
247 224 2
82 191 2
20 206 3
109 49 3
218 8 1
141 4 4
34 234 4
110 227 3
198 106 3
102 88 3
103 131 3
163 248 3
122 167 2
103 67 2
152 142 3
90 114 2
196 18 1
219 114 2
99 107 2
147 90 3
90 186 3
14 234 1
141 64 2
8 71 4
4 144 1
17 251 3
159 87 3
77 202 2
118 123 3
224 168 4
113 41 2
138 203 3
208 88 4
51 48 3
235 37 2
105 127 3
87 9 2
119 121 2
139 71 3
170 254 1
70 149 3
251 99 3
90 162 1
18 38 2
107 104 1
221 139 2
64 66 2
226 168 2
59 157 3
52 3 3
107 221 1
74 64 2
252 236 3
204 233 3
143 61 2
89 255 3
104 142 1
35 236 2
55 201 3
171 221 3
9 125 1
219 23 2
88 152 4
17 43 3
109 110 2
169 249 1
29 244 4
110 145 2
240 212 2
250 65 2
236 147 2
250 43 2
244 197 1
93 4 2
47 110 3
224 106 2
92 108 2
107 182 2
245 16 2
254 111 2
136 119 3
195 233 3
56 91 3
159 195 1
65 215 4
253 32 3
91 88 1
49 233 3
151 103 2
206 173 3
234 91 2
170 87 3
95 142 2
112 35 1
233 51 2
18 161 3
24 118 2
162 137 3
22 110 3
88 243 2
152 96 3
229 249 1
9 141 2
200 26 3
119 42 3
161 93 2
197 25 2
46 242 3
99 238 3
18 16 3
140 61 3
199 26 4
244 6 4
145 128 1
4 157 3
2 29 3
48 215 4
246 107 3
85 163 1
253 110 2
162 215 3
93 200 3
144 252 2
11 180 2
146 140 4
212 179 3
23 248 1
187 247 2
186 97 4
25 166 2
252 158 2
76 95 1
234 147 1
238 141 3
104 148 4
93 98 3
126 117 2
237 24 2
197 74 3
204 223 3
127 120 3
159 23 3
66 190 2
122 39 3
225 228 3
224 173 2
155 189 3
79 208 1
149 185 2
207 133 3
79 133 2
92 13 4
29 61 2
147 96 3
173 83 3
68 245 3
96 216 4
35 32 3
27 49 3
153 174 3
22 137 2
172 171 2
137 251 3
117 55 2
155 137 3
61 100 3
66 35 2
23 103 3
153 95 4
51 52 3
66 26 2
30 54 3
63 50 3
147 32 4
98 173 3
162 226 2
115 195 3
155 151 3
168 234 3
214 50 3
115 12 4
91 109 1
39 254 3
241 91 3
25 106 2
208 77 3
91 36 2
194 153 2
162 89 2
135 125 1
69 36 2
173 129 3
208 95 1
71 47 3
40 255 2
70 166 1
251 222 3
122 23 2
26 201 4
26 206 2
135 188 2
152 162 3
212 5 3
55 74 4
67 247 2
94 196 3
39 54 2
219 182 3
243 54 2
179 162 3
43 151 4
184 213 2
160 206 1
118 139 3
74 34 3
3 252 3
137 256 3
157 199 2
12 247 2
24 152 3
61 6 2
206 61 4
129 102 3
39 207 3
130 158 1
59 242 2
182 153 2
251 154 3
108 64 2
230 231 3
207 34 4
134 28 3
26 223 3
58 61 2
85 149 2
182 50 1
193 58 3
135 106 3
211 231 3
178 171 3
184 30 2
202 91 4
133 121 3
27 255 3
6 210 2
5 250 3
234 255 2
15 157 2
131 243 2
8 57 3
144 107 2
219 21 3
185 50 2
22 222 2
175 12 2
100 9 3
89 138 3
103 131 4
225 122 2
17 72 3
49 170 3
152 181 4
95 214 2
73 167 4
128 89 2
170 57 1
107 30 2
37 253 1
198 31 3
167 129 4
31 49 1
60 237 3
245 251 3
175 76 2
8 249 3
215 91 2
97 57 2
240 167 2
250 53 2
204 81 2
180 15 3
167 253 2
27 140 3
133 255 3
20 245 2
138 2 1
65 99 3
160 19 3
207 5 4
8 153 3
209 149 2
225 82 3
79 141 3
221 205 3
193 141 2
45 254 2
31 98 4
32 183 3
100 190 3
92 112 2
60 101 1
43 191 3
86 129 1
78 163 2
137 109 3
128 218 1
163 96 2
237 51 1
71 116 2
129 59 3
100 55 3
102 85 3
6 109 1
242 74 3
57 157 2
5 110 3
120 253 2
55 71 3
66 247 2
115 87 2
243 17 2
224 87 2
54 179 4
134 236 3
92 125 2
249 57 2
122 19 3
45 68 2
108 7 2
81 156 3
58 173 3
231 50 2
148 12 3
81 111 4
197 14 4
67 207 3
127 206 2
79 18 1
230 166 1
198 82 3
32 19 2
245 215 1
207 48 2
33 17 3
197 25 3
4 64 2
112 183 3
59 203 3
78 194 2
137 2 2
154 165 2
174 198 1
70 226 2
61 117 3
214 150 2
108 236 3
74 227 2
73 17 3
234 189 3
204 127 3
187 210 2
193 127 3
28 116 2
208 195 2
224 146 2
74 129 2
103 214 3
59 24 3
228 111 3
235 80 2
164 25 1
181 254 4
88 204 4
178 138 3
104 204 3
202 193 2
130 197 2
81 117 3
13 253 2
157 30 3
119 220 1
182 173 3
61 127 1
87 210 3
5 152 3
133 151 1
185 198 3
160 182 1
229 242 3
189 130 1
230 239 3
48 113 1
244 50 3
230 227 3
126 36 3
223 129 3
195 97 3
184 70 4
58 255 3
253 157 2
158 21 2
189 238 3
68 195 3
241 106 3
36 193 3
122 22 2
68 71 3
20 2 3
114 23 1
158 242 2
105 173 2
251 116 3
171 34 2
246 100 3
54 218 3
146 210 3
147 170 4
54 203 1
18 83 1
15 141 3
99 140 3
216 106 3
120 212 1
256 124 1
39 5 2
202 23 4
146 121 2
66 83 2
16 28 2
124 29 4
139 230 2
141 195 1
147 198 2
57 24 3
168 147 2
82 154 3
90 67 3
120 59 2
144 139 3
128 15 3
64 118 4
245 73 3
194 78 3
103 212 1
52 132 1
88 154 2
142 2 2
58 127 3
80 51 3
5 231 1
74 173 4
187 87 3
104 183 2
164 210 2
119 96 3
195 126 3
184 239 3
150 152 3
66 198 3
66 49 2
221 50 2
39 44 3
249 143 3
186 20 3
119 245 1
146 107 3
76 201 4
218 123 4
17 71 1
96 84 3
195 37 2
180 74 2
82 57 2
155 182 2
71 143 1
19 68 3
191 216 2
25 154 3
206 2 2
86 91 1
203 45 3
100 4 2
140 168 3
202 107 2
59 179 1
229 183 3
256 128 3
242 5 3
239 198 4
169 216 2
177 126 2
190 193 2
236 239 3
166 233 2
60 42 2
69 141 1
160 88 2
120 102 2
55 170 1
150 52 4
30 164 1
40 57 3
126 171 2
170 160 4
9 155 2
86 177 4
81 95 2
78 218 2
183 11 2
246 161 3
179 228 3
31 251 1
110 204 3
26 29 2
149 86 2
74 83 2
209 166 3
162 81 1
130 253 1
30 44 2
16 235 3
109 143 2
222 13 3
94 208 3
30 101 3
154 89 3
227 158 1
216 11 3
78 37 3
99 132 2
144 183 3
21 125 2
95 194 2
52 160 3
249 151 4
47 151 2
179 144 3
77 178 1
188 168 4
15 190 3
96 199 3
195 4 3
124 14 2
62 183 2
72 141 2
219 216 3
142 225 1
224 8 2
206 206 4
30 119 2
197 84 2
189 147 3
51 109 4
5 194 3
18 88 2
92 191 1
86 223 2
71 93 2
191 230 4
176 206 2
125 124 4
229 89 2
81 124 2
40 9 3
61 111 2
98 70 4
247 2 2
230 176 3
20 131 3
216 175 1
71 1 2
41 251 2
231 242 2
174 245 3
160 27 3
110 197 3
139 108 4
145 108 3
139 167 3
154 224 3
220 16 2
182 180 2
200 253 4
177 87 3
127 189 2
175 133 2
30 175 1
127 228 1
142 14 3
109 57 3
69 94 2
50 133 3
213 237 1
147 158 3
78 94 3
132 19 2
95 76 1
207 50 1
39 152 3
17 192 3
128 220 3
160 123 3
115 129 1
45 103 2
210 151 2
202 245 2
195 31 3
72 195 4
157 31 1
218 24 4
120 150 3
13 247 3
81 202 3
180 7 3
45 88 1
202 10 1
55 207 3
170 111 2
16 151 2
128 193 3
52 211 3
222 67 3
127 7 2
181 217 2
155 247 3
4 35 3
246 36 3
192 46 1
178 170 4
41 115 2
107 11 1
121 122 2
17 59 3
31 3 4
19 114 1
206 39 3
84 98 1
253 148 1
84 129 1
90 182 2
131 18 3
62 41 2
63 114 4
2 191 1
207 117 3
201 114 2
37 139 3
8 24 3
185 228 3
178 254 2
200 123 2
224 165 3
11 192 1
180 150 2
117 38 2
141 230 2
154 178 2
131 136 2
194 80 3
116 253 2
249 36 1
221 35 1
124 109 2
103 111 1
123 169 2
186 49 2
11 234 3
112 90 1
15 28 2
157 10 1
199 235 2
237 34 3
105 18 1
205 109 3
238 170 3
165 17 3
66 57 2
199 15 2
256 34 1
182 146 2
212 89 1
17 190 2
18 204 3
240 156 3
237 113 1
156 114 2
74 181 4
130 64 3
12 248 3
24 229 3
202 154 3
224 252 2
47 107 3
104 175 2
9 122 2
51 104 3
147 187 3
185 158 4
197 125 3
221 215 2
153 166 2
16 212 4
12 251 2
106 201 3
205 154 4
160 173 2
54 54 3
21 61 2
192 115 2
236 15 1
107 105 3
155 67 3
124 53 3
63 168 2
18 72 4
101 205 2
201 30 2
127 46 3
229 49 3
197 49 2
113 168 2
68 77 2
241 224 4
254 52 1
146 158 2
213 249 2
176 28 3
147 143 4
83 73 2
110 199 1
78 252 1
31 35 3
178 4 3
42 42 3
86 33 4
184 203 2
82 223 4
129 30 1
89 123 1
111 81 2
13 190 1
24 120 3
12 88 2
85 162 2
20 247 1
13 253 3
183 84 2
15 38 3
208 77 4
140 211 4
32 129 3
221 213 2
135 204 3
192 247 3
209 247 2
72 12 3
146 190 3
31 227 3
235 25 2
117 128 2
192 235 1
255 163 3
200 106 2
173 75 1
245 176 1
118 150 2
244 160 2
104 75 3
96 101 2
147 25 2
49 111 4
203 81 2
54 64 1
196 103 3
122 37 3
130 108 3
106 175 1
34 187 1
10 62 3
116 54 3
151 40 3
73 180 3
226 37 2
185 118 2
75 165 3
118 131 3
86 95 1
210 56 2
14 207 3
140 91 1
231 62 3
53 215 2
45 5 3
48 14 3
53 82 1
132 115 2
204 217 2
84 11 1
241 103 3
117 131 4
164 233 1
167 232 3
34 211 4
250 228 1
131 99 2
45 50 3
204 39 2
111 95 4
73 40 2
178 224 1
245 4 1
216 14 4
59 214 2
50 76 2
160 27 4
31 222 2
75 62 2
40 115 2
23 249 2
32 38 3
239 52 1
149 251 2
43 222 2
239 129 3
58 217 3
16 252 3
141 70 3
125 255 4
185 160 4
34 80 2
155 100 3
9 61 2
76 140 3
226 112 2
74 199 1
67 201 1
23 192 2
225 12 1
10 34 2
201 12 3
11 15 3
222 95 1
43 36 1
12 113 1
20 70 2
46 205 2
119 94 2
215 39 2
175 74 3
195 175 3
65 203 2
111 110 3
74 199 2
160 192 2
56 221 3
222 213 3
39 54 3
189 5 2
219 155 2
252 185 2
15 200 2
168 199 3
128 98 3
202 164 3
203 62 3
37 206 2
52 222 3
225 163 4
62 138 4
95 230 2
51 72 1
134 199 2
28 47 3
94 239 4
209 73 2
216 250 2
82 194 3
48 79 2
107 91 2
252 237 2
172 141 4
58 151 2
94 168 2
246 184 2
202 102 2
157 191 4
176 221 3
64 209 3
113 120 2
6 124 2
109 141 4
138 76 1
70 33 2
248 120 3
32 183 4
52 229 2
147 79 3
164 211 3
87 32 2
84 22 3
99 180 3
83 56 3
139 34 2
134 142 1
39 102 1
127 217 2
155 239 2
110 214 2
163 171 1
211 251 1
122 24 2
205 60 1
1 65 1
251 226 3
36 154 3
217 117 4
88 129 3
212 198 3
180 194 3
29 46 3
167 18 3
99 185 3
66 90 3
123 40 3
177 252 3
62 9 3
228 253 2
146 173 3
204 55 1
19 141 3
155 207 1
55 18 3
194 157 2
169 206 1
169 10 3
26 233 2
64 175 3
247 65 2
209 215 4
213 192 1
69 23 3
92 51 3
55 29 2
179 177 1
124 220 4
204 175 3
78 239 3
153 224 3
126 65 3
248 168 3
53 145 3
165 152 3
126 174 2
95 141 3
189 205 1
249 198 2
59 180 3
174 200 1
81 173 1
44 174 1
203 163 4
75 207 2
182 99 2
78 144 1
69 250 2
103 37 1
215 248 3
87 125 3
94 60 4
221 3 2
178 17 2
108 248 3
217 156 4
44 131 1
191 58 3
8 254 1
140 55 1
64 245 3
89 193 2
12 235 1
172 199 1
152 213 2
224 229 3
184 251 2
195 97 4
120 123 3
195 74 4
47 59 2
252 64 3
52 26 2
3 241 3
206 209 2
197 160 2
42 253 2
240 94 3
51 187 3
83 102 3
231 127 3
232 99 3
152 68 3
181 236 3
142 96 3
119 235 2
221 97 1
65 190 2
58 16 3
66 26 3
141 143 3
130 23 2
161 44 2
90 151 3
197 59 3
150 115 2
93 255 3
172 98 2
249 75 4
181 127 3
125 111 2
24 49 3
30 251 1
138 94 3
253 75 4
77 144 2
85 220 1
243 243 1
136 92 3
30 156 2
176 200 3
82 11 2
107 166 3
247 31 3
245 91 2
28 126 3
146 129 3
131 89 3
117 54 3
252 223 1
130 24 3
190 44 2
76 237 3
50 222 2
62 235 3
131 70 2
123 206 1
50 164 1
172 38 1
161 234 4
202 236 2
69 144 2
125 216 1
15 179 2
192 68 1
82 125 3
113 223 3
54 239 3
256 122 2
169 112 1
221 36 4
5 213 3
101 6 4
216 161 1
121 29 1
239 135 3
155 207 2
88 65 3
30 74 1
29 193 2
212 37 3
104 18 2
78 195 2
13 203 2
60 129 2
145 193 1
75 243 3
122 171 2
31 182 3
90 57 2
17 233 3
42 223 3
10 37 2
79 156 3
222 129 3
20 197 2
207 219 2
78 181 2
136 15 4
240 212 3
123 205 3
16 27 2
17 185 3
199 245 2
190 101 2
68 74 4
136 150 2
167 204 1
253 200 3
243 8 3
37 165 1
204 76 3
127 4 3
53 206 2
244 131 1
207 172 1
79 18 2
64 52 3
227 66 3
88 229 4
202 206 3
88 49 3
9 244 2
122 109 3
26 217 3
38 232 3
142 54 2
100 193 2
59 101 1
139 156 2
95 112 2
117 140 3
1 38 2
30 46 3
102 80 3
54 17 3
95 3 2
189 83 1
135 93 3
226 100 2
18 190 3
146 186 3
4 47 1
207 245 3
72 237 2
55 217 2
111 32 1
218 105 3
21 183 1
237 76 2
182 212 3
119 253 1
130 186 2
20 62 3
20 233 4
75 256 1
23 120 3
47 245 3
30 161 3
221 69 2
212 174 4
148 125 2
247 157 2
150 171 3
31 124 2
130 164 3
56 128 3
120 48 1
244 152 1
234 219 3
169 70 3
247 20 3
209 187 4
156 13 2
82 230 3
67 13 3
186 131 3
189 36 2
40 164 3
8 253 4
143 22 1
177 2 3
131 70 3
171 235 2
12 23 2
130 150 3
228 89 2
169 245 3
99 92 4
61 37 3
199 16 2
37 125 1
190 79 3
212 71 3
7 85 3
29 123 2
38 15 3
12 138 1
86 190 2
96 140 3
43 84 3
32 206 2
57 209 2
250 215 2
129 191 1
36 193 4
135 256 2
29 222 1
76 252 3
39 185 3
244 70 2
181 66 2
81 250 2
53 110 2
71 91 2
249 162 2
18 21 4
169 205 2
224 252 3
146 180 3
238 135 2
112 153 2
250 27 2
131 253 1
75 106 2
186 120 3
130 18 4
78 84 1
155 28 2
230 256 1
114 185 2
216 232 3
214 237 1
173 19 3
178 235 3
48 235 4
4 49 2
101 125 4
123 255 2
109 120 1
17 218 2
171 223 3
170 71 3
250 218 3
167 62 2
217 9 1
253 8 2
160 188 3
100 82 3
181 165 3
8 228 2
104 29 3
182 17 1
197 91 3
160 172 2
120 11 2
252 25 2
77 226 4
15 40 2
106 90 2
28 7 3
168 18 2
17 245 3
136 151 2
48 168 1
86 151 2
6 209 2
176 164 1
91 50 3
107 178 3
166 91 4
143 128 2
5 169 4
9 190 3
63 250 3
76 172 2
92 69 1
228 129 2
68 242 1
175 171 2
124 74 3
168 68 3
89 120 3
138 217 3
190 36 4
53 45 1
156 115 2
10 103 2
155 138 3
235 207 3
36 78 2
41 113 1
5 12 2
130 140 2
137 106 2
237 230 3
217 220 4
9 31 2
160 68 4
201 46 3
100 195 4
92 208 3
180 194 4
64 96 3
76 169 1
116 106 2
97 152 2
73 129 4
174 38 2
212 23 2
233 67 1
183 250 3
119 53 1
173 99 1
188 133 4
82 63 3
191 111 2
178 13 3
208 15 3
159 242 3
151 12 3
157 156 2
191 65 3
244 248 1
173 188 3
136 221 2
115 58 3
105 116 3
115 133 3
219 42 3
40 152 1
252 54 3
246 147 4
79 148 2
87 3 4
67 122 3
208 230 4
96 97 2
81 6 2
228 94 3
190 143 1
111 216 3
131 142 2
31 240 2
51 51 1
100 139 1
211 173 2
138 1 1
146 118 2
243 45 3
196 180 3
161 241 2
192 31 1
233 17 3
244 238 2
21 103 3
138 73 3
85 114 3
187 64 3
75 51 1
185 81 2
26 128 1
103 42 2
65 252 2
68 11 2
186 105 3
41 14 2
251 114 2
116 13 3
119 105 2
114 188 3
154 167 2
100 152 4
93 169 2
243 9 3
160 172 3
215 49 2
170 64 1
255 204 2
67 35 3
26 38 3
250 116 3
80 201 3
107 130 1
39 34 2
199 95 2
16 209 4
135 2 3
133 181 3
182 19 4
2 195 2
124 189 3
232 126 3
110 168 3
98 82 3
176 2 4
256 73 2
236 209 2
74 226 2
61 185 1
141 140 3
30 139 3
229 123 4
96 45 3
39 203 3
208 223 4
134 186 2
152 82 3
40 222 3
182 48 2
30 143 2
135 220 2
202 21 2
132 82 2
7 50 2
5 19 3
51 170 3
176 128 2
159 78 1
193 52 3
211 250 1
167 106 2
185 220 1
194 60 4
65 168 1
71 236 4
205 173 3
108 67 2
71 155 2
190 110 2
119 158 4
160 77 1
252 27 3
116 157 4
224 45 3
244 250 1
15 86 3
128 255 3
244 10 2
116 40 4
61 235 1
70 35 2
28 52 2
119 48 2
26 229 2
186 59 4
35 6 1
2 13 2
25 211 2
32 86 1
44 246 1
23 211 3
224 12 2
251 166 2
112 45 2
90 59 2
184 253 2
148 182 1
222 101 3
211 165 3
182 204 3
93 233 3
14 184 2
115 106 2
89 186 4
203 49 3
248 43 3
206 89 2
140 53 3
64 79 3
137 196 4
6 231 2
115 99 2
158 38 3
34 136 1
16 118 2
190 161 2
63 108 1
14 81 3
189 78 2
69 100 4
175 110 2
187 124 4
181 111 1
16 172 4
153 70 2
222 171 3
109 55 4
39 237 2
212 189 2
107 250 3
95 40 2
38 100 3
181 41 3
16 165 4
234 213 2
224 55 2
146 29 2
110 100 3
7 168 2
236 7 4
48 16 2
255 52 2
126 204 3
160 138 4
127 167 1
30 39 2
182 64 2
56 83 3
13 208 2
38 109 3
119 255 3
79 40 1
136 22 3
232 118 1
22 62 3
221 212 4
29 238 3
28 158 1
60 25 2
207 51 1
99 242 1
115 101 3
185 53 2
100 33 3
220 221 4
199 175 3
86 220 3
136 105 3
228 10 3
24 32 3
114 216 2
80 116 3
42 244 3
193 142 2
243 79 3
127 87 3
209 209 3
136 158 2
229 83 2
154 78 3
244 187 3
239 169 4
140 147 2
184 28 2
136 72 3
50 189 4
95 85 1
198 184 2
186 144 2
226 165 1
89 211 2
82 211 2
42 22 2
126 67 2
41 141 3
131 157 3
134 57 3
110 46 2
5 208 3
223 83 2
110 235 2
121 73 3
154 93 2
142 226 1
190 93 4
182 205 3
232 6 1
199 192 3
127 172 4
13 233 1
190 1 3
237 77 2
175 198 2
91 142 2
116 184 3
119 82 3
98 119 3
25 18 2
80 132 2
12 139 2
88 165 1
17 169 3
16 192 2
235 218 3
75 71 3
233 187 2
51 209 3
183 231 3
175 2 2
140 98 3
228 89 3
83 251 3
171 249 3
26 212 3
215 225 2
102 46 2
194 170 3
145 70 3
30 109 2
206 132 1
249 55 2
194 205 2
53 27 2
103 30 1
82 101 2
18 60 3
239 72 1
62 121 2
14 60 3
200 168 3
59 89 2
132 55 2
38 10 2
199 119 2
128 145 2
80 106 4
71 67 4
160 189 3
120 64 3
46 223 2
245 123 3
119 238 3
12 186 3
236 144 3
255 1 1
75 130 2
82 84 2
109 76 2
140 168 4
43 142 3
205 187 4
244 244 2
36 49 2
174 79 3
37 239 2
110 245 2
132 256 2
183 65 3
63 184 1
52 76 3
186 172 3
246 108 3
221 186 1
161 83 3
53 191 3
85 199 4
69 25 2
175 75 3
128 169 3
52 187 4
228 96 3
108 72 1
13 232 3
10 94 3
75 14 3
219 35 1
129 253 2
9 114 3
4 99 2
56 240 2
236 101 2
54 92 3
39 252 1
78 251 2
155 228 2
203 186 3
209 33 2
153 219 3
46 215 3
33 200 1
21 189 3
165 118 2
87 228 2
10 98 3
235 190 1
224 205 2
172 93 2
39 137 3
79 207 2
220 138 2
55 30 3
34 58 2
81 36 1
165 251 2
180 87 2
113 70 2
77 53 3
104 182 2
103 232 3
230 35 3
201 158 2
140 195 2
135 104 2
140 139 4
161 165 3
54 100 1
111 209 1
213 197 1
231 43 3
55 240 2
226 155 2
144 17 3
170 105 2
61 33 2
241 14 4
241 17 2
96 219 3
215 229 3
73 203 2
17 195 4
251 52 4
27 191 2
49 14 3
152 53 2
166 18 1
45 160 2
80 8 2
157 44 3
168 21 2
153 86 2
107 104 2
162 49 3
164 96 3
192 177 3
209 26 4
166 3 2
12 113 2
171 161 3
110 68 4
232 235 2
9 53 2
237 25 3
139 118 2
116 64 3
187 185 3
228 48 2
136 100 3
164 244 3
84 201 2
207 73 2
68 235 3
147 117 3
139 77 3
35 208 1
93 51 1
216 205 2
5 172 1
100 244 3
12 16 2
239 62 4
179 170 2
195 143 2
215 215 1
181 219 2
27 254 3
112 228 3
229 166 3
171 54 3
18 173 3
253 172 2
123 25 3
166 151 4
49 106 3
61 255 3
196 200 2
30 122 2
121 142 2
222 33 2
116 144 3
202 216 3
43 37 2
19 106 3
197 116 2
229 119 2
47 173 3
39 118 2
193 25 2
14 188 1
127 73 1
171 200 2
145 5 3
122 210 3
198 111 3
146 247 3
248 231 1
160 130 1
10 85 3
178 81 1
153 66 2
108 18 3
150 11 3
247 138 3
232 58 2
160 241 3
102 158 1
96 99 2
229 38 2
7 185 3
158 156 3
20 85 3
136 107 2
151 62 3
133 9 3
214 14 3
249 145 2
160 128 4
6 113 3
148 132 1
54 241 3
30 79 3
115 76 1
213 98 2
45 2 3
178 118 3
52 11 1
216 179 3
208 8 4
229 251 3
199 78 3
43 140 4
3 57 3
143 176 4
175 157 2
86 160 3
53 33 2
162 55 3
15 242 1
187 247 3
147 2 4
128 8 2
65 52 1
132 249 3
8 59 3
38 200 2
179 14 3
147 10 4
23 246 1
74 97 3
212 152 2
58 87 2
103 215 1
3 169 3
188 172 2
69 136 3
66 42 4
116 9 4
182 216 3
121 175 3
37 143 3
218 201 4
249 197 3
190 153 2
224 123 3
228 105 2
111 24 3
241 251 3
115 241 1
193 250 1
214 130 4
61 203 1
71 90 2
253 186 2
67 18 3
164 193 2
238 52 3
143 23 3
151 219 2
45 76 1
115 118 3
21 181 2
226 162 3
133 253 2
205 252 4
244 158 3
215 195 3
39 138 3
6 211 3
48 82 3
186 166 3
14 235 2
163 232 3
164 105 4
134 72 2
8 245 2
126 161 3
79 199 4
100 104 1
10 240 1
112 106 2
41 20 3
139 233 4
86 189 3
87 48 3
117 231 4
151 55 1
105 118 2
86 75 3
154 94 3
217 158 2
101 230 1
94 139 2
109 112 3
199 48 3
175 192 2
78 238 3
240 11 3
130 90 2
27 42 3
179 173 3
212 170 2
238 86 3
26 226 3
113 70 3
167 78 2
113 61 4
108 169 3
245 161 4
149 241 3
150 142 4
51 72 2
241 241 3
132 206 2
218 139 2
213 173 2
40 233 4
251 242 2
31 225 2
119 100 1
223 241 2
213 73 2
134 185 2
41 82 1
33 57 2
22 224 3
153 63 1
123 47 3
119 34 3
119 47 4
171 41 3
126 43 1
253 72 3
249 1 3
15 224 2
188 81 1
19 188 2
138 46 4
89 215 1
122 173 2
239 4 3
180 226 2
142 157 1
16 125 2
201 89 3
174 12 3
5 18 3
86 2 3
20 173 1
40 252 2
33 87 1
250 44 2
147 100 1
70 24 2
104 73 2
19 143 4
33 210 3
169 226 2
163 208 4
226 140 3
254 128 2
237 79 1
177 201 3
94 10 2
138 41 1
95 125 3
167 9 2
101 74 1
213 250 4
49 195 3
224 98 3
12 236 2
105 18 4
178 221 2
192 13 1
43 56 1
170 110 3
102 99 3
70 250 4
155 188 4
251 241 3
142 25 1
214 132 2
81 114 3
112 102 4
224 12 3
202 164 4
27 244 3
11 81 3
146 119 2
134 64 3
237 16 2
105 128 3
192 90 2
222 218 1
217 178 2
225 66 3
40 218 2
204 41 2
87 193 4
40 15 1
205 250 3
107 208 2
50 133 4
122 168 2
207 242 2
178 174 2
226 246 3
25 190 4
221 96 2
117 38 3
61 74 2
199 190 3
181 14 3
124 79 2
246 113 1
238 206 3
76 109 2
98 224 2
177 230 3
35 82 2
117 39 2
65 68 2
72 89 2
128 224 2
119 10 4
198 94 2
193 22 3
130 210 3
36 168 1
105 91 3
216 151 3
204 169 1
222 112 3
72 64 4
149 8 2
76 126 2
40 217 4
91 37 2
142 102 4
122 25 3
161 82 1
168 61 3
52 181 3
198 193 1
141 57 3
98 197 2
54 246 2
62 45 3
156 241 2
28 53 3
212 76 3
204 170 1
112 46 3
192 200 2
12 142 3
64 189 2
95 233 3
142 168 3
208 29 4
183 177 3
214 179 2
14 9 4
37 73 4
244 227 2
72 172 3
172 33 1
56 42 3
244 169 1
88 245 3
158 45 3
105 86 2
78 83 2
37 43 3
41 195 2
139 187 3
208 50 2
137 16 2
173 160 4
168 86 4
118 80 3
60 248 4
20 9 1
224 111 2
16 145 2
183 142 2
199 204 3
108 73 3
100 235 2
213 200 1
230 163 2
117 91 3
247 88 1
251 84 3
192 215 2
106 174 1
194 99 2
150 211 2
70 172 1
51 239 3
232 248 3
38 38 3
161 55 3
29 48 3
25 66 2
28 38 1
94 38 2
57 157 3
4 212 4
180 42 3
183 18 3
61 124 3
236 235 1
241 135 1
76 175 2
236 121 1
243 187 3
240 107 3
96 242 3
245 218 3
168 31 1
39 186 1
126 228 4
156 54 1
193 71 1
13 137 2
201 13 1
25 151 4
164 81 3
179 47 2
140 165 3
184 214 1
32 221 2
135 114 3
114 237 4
132 48 1
92 29 4
128 217 2
24 140 3
59 180 4
16 122 3
56 216 1
49 15 4
100 243 4
69 86 2
34 84 2
204 51 3
250 248 3
121 247 4
9 139 2
137 208 3
243 226 2
143 55 3
169 30 3
58 165 1
247 113 2
54 92 4
110 136 3
152 243 3
3 18 3
170 126 1
204 132 4
4 127 2
87 186 2
154 173 1
185 105 1
101 55 3
115 218 1
208 237 2
220 81 4
150 150 3
206 129 2
216 163 2
75 226 2
150 256 2
34 16 4
41 202 3
121 79 3
189 138 2
47 86 2
106 12 4
152 197 3
46 168 2
227 16 2
91 80 3
50 11 3
50 31 4
234 87 1
13 209 3
86 155 4
110 178 3
183 63 4
174 253 3
248 199 3
206 99 1
40 31 2
17 67 3
220 223 1
227 99 2
33 12 1
65 103 2
181 169 2
196 156 1
61 175 1
69 125 3
223 251 1
96 155 2
161 224 2
249 187 2
9 18 2
224 44 1
227 59 2
58 89 2
61 211 1
250 10 1
183 182 2
166 58 2
68 78 3
162 134 3
126 39 2
56 199 3
28 155 1
222 98 2
163 93 3
182 13 2
210 143 3
214 111 2
233 132 3
130 51 3
141 148 2
143 247 2
171 25 3
152 133 3
185 94 3
172 190 1
31 193 2
205 216 2
35 137 2
127 177 3
117 27 2
115 239 3
84 12 2
171 75 2
18 92 3
150 198 2
93 193 4
220 247 3
33 184 3
62 128 1
79 20 2
16 117 2
66 54 2
59 2 3
63 181 1
75 208 2
139 168 1
106 190 2
99 207 1
126 242 2
221 58 1
153 158 4
5 145 2
105 5 3
203 225 2
52 123 3
142 58 2
36 2 1
7 193 3
201 74 3
115 220 1
113 168 3
189 196 2
158 120 3
192 143 2
139 131 2
166 74 1
43 130 2
231 73 1
97 225 2
211 91 3
121 210 1
113 239 3
187 81 2
205 41 2
110 1 1
139 1 1
13 50 2
194 5 1
110 15 3
30 167 2
225 11 4
54 117 1
84 206 3
61 108 2
105 234 1
234 201 2
71 93 3
100 157 3
198 146 3
